inventory_id,date_added,inventory_number,inventory_name,inventory_description,inventory_order,inventory_size,category_id,inventory_price,inventory_reserved,inventory_image,inventory_userid,inventory_quantity,inventory_manufacturer,inventory_FOB,inventory_detail_page,inventory_owner_email,inventory_make,inventory_model,inventory_year,inventory_serial
1548,0,0-3242,1931,,0,,0,0.00,,,0,0,,,,,FORESTER,PICK UP,,
1549,0,1-0881B2,2010,,0,,0,0.00,,,0,0,,,,,OTHER MAKE,GOLF CART,,
1550,0,1-1086,2007,,0,,0,0.00,,,0,0,,,,,MAZDA,SPORT FISH BOAT,,
1551,0,1-1414,2011,,0,,0,0.00,,,0,0,,,,,CHEVROLET,CAMARO,,
1552,0,1-2155B2,1991,,0,,0,0.00,,,0,0,,,,,JEEP TRUCK,WRANGLER,,
1553,0,1-2429A4,1994,,0,,0,0.00,,,0,0,,,,,MITSUBISHI,GALANT,,
1554,0,1-2556A2,2008,,0,,0,0.00,,,0,0,,,,,NISSAN TRUCK,TITAN,,
1555,0,1-2597A2,2006,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SUBURBAN,,
1556,0,1-2625A,2009,,0,,0,0.00,,,0,0,,,,,GMC,CANYON,,
1557,0,1-2662A,2003,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,SUPER DUTY F-55,,
1558,0,1-2752A,2000,,0,,0,0.00,,,0,0,,,,,HONDA,ACCORD CPE,,
1559,0,1-2753A3,2004,,0,,0,0.00,,,0,0,,,,,CHEVROLET,MALIBU,,
1560,0,1-2797A,2006,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1561,0,1-2824A,2008,,0,,0,0.00,,,0,0,,,,,DODGE,MAGNUM,,
1562,0,1-2831A,2000,,0,,0,0.00,,,0,0,,,,,JEEP,WRANGLER,,
1563,0,1-2842A,2007,,0,,0,0.00,,,0,0,,,,,DODGE,CHARGER,,
1564,0,1-2896A,2005,,0,,0,0.00,,,0,0,,,,,GMC,SIERRA 1500,,
1565,0,1-2902A,2002,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,EXCURSION,,
1566,0,1-2924A2,1992,,0,,0,0.00,,,0,0,,,,,FORD,MUSTANG,,
1567,0,1-2957A,2005,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1568,0,1-2979A,2004,,0,,0,0.00,,,0,0,,,,,DODGE,DURANGO,,
1569,0,1-2991A2,2000,,0,,0,0.00,,,0,0,,,,,CADILLAC TRUCK,ESCALADE,,
1570,0,1-2998A,1984,,0,,0,0.00,,,0,0,,,,,OTHER MAKE,300TD,,
1571,0,1-3016A,2006,,0,,0,0.00,,,0,0,,,,,HUMMER,H3,,
1572,0,1-3021A,1996,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,RANGER,,
1573,0,1-3032A,2006,,0,,0,0.00,,,0,0,,,,,LINCOLN TRUCK,NAVIGATOR,,
1574,0,1-3038A,2004,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,EXPLORER,,
1575,0,1-3058A2,2006,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 3500,,
1576,0,1-3061A,2006,,0,,0,0.00,,,0,0,,,,,GMC,YUKON DENALI,,
1577,0,1-3063A2,2007,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 2500,,
1578,0,1-3067A,2004,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 2500,,
1579,0,1-3098A2,2008,,0,,0,0.00,,,0,0,,,,,JEEP,LIBERTY,,
1580,0,1-3102A,2010,,0,,0,0.00,,,0,0,,,,,TOYOTA,COROLLA,,
1581,0,1-3129A,2010,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1582,0,1-3132A,1994,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-350,,
1583,0,1-3132B,1994,,0,,0,0.00,,,0,0,,,,,JEEP,GRAND CHEROKEE,,
1584,0,1-3137A,1997,,0,,0,0.00,,,0,0,,,,,BUICK,LESABRE,,
1585,0,1-3157A,2006,,0,,0,0.00,,,0,0,,,,,HUMMER,H3,,
1586,0,1-3195C,1970,,0,,0,0.00,,,0,0,,,,,TROPI-CAL,POP UP,,
1587,0,2-0013,2008,,0,,0,0.00,,,0,0,,,,,DODGE,GRAND CARAVAN,,
1588,0,2-0022,2005,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,AVALANCHE,,
1589,0,2-0028A3,1986,,0,,0,0.00,,,0,0,,,,,CHEVROLET,CORVETTE,,
1590,0,2-0034,2008,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,SUPER DUTY F250,,
1591,0,2-0036B,2010,,0,,0,0.00,,,0,0,,,,,GMC,SIERRA 1500,,
1592,0,2-0040,2007,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1593,0,2-0043,2010,,0,,0,0.00,,,0,0,,,,,MAZDA,MAZDA5,,
1594,0,2-0047,2010,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,EXPEDITION,,
1595,0,2-0048,2010,,0,,0,0.00,,,0,0,,,,,NISSAN TRUCK,FRONTIER,,
1596,0,2-0057,2003,,0,,0,0.00,,,0,0,,,,,GMC,SIERRA DENALI,,
1597,0,2-0059,2006,,0,,0,0.00,,,0,0,,,,,JEEP,WRANGLER,,
1598,0,2-0066,2010,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1599,0,2-0070A,1993,,0,,0,0.00,,,0,0,,,,,DODGE,DAYTONA,,
1600,0,2-0071A,2000,,0,,0,0.00,,,0,0,,,,,GMC,NEW SIERRA 1500,,
1601,0,2-0072,2004,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,SPRDTY F350 DRW,,
1602,0,2-0076,2007,,0,,0,0.00,,,0,0,,,,,BUICK,RENDEZVOUS,,
1603,0,2-0077,2007,,0,,0,0.00,,,0,0,,,,,CHRYSLER,ASPEN,,
1604,0,2-0084A,2005,,0,,0,0.00,,,0,0,,,,,TOYOTA TRUCK,TACOMA,,
1605,0,2-0095A2,2008,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,SUPER DUTY F-45,,
1606,0,2-0097,2004,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,TAHOE,,
1607,0,2-0099A2,1993,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,ASTRO PASSENGER,,
1608,0,2-0102,2007,,0,,0,0.00,,,0,0,,,,,GMC,SIERRA 1500HD,,
1609,0,2-0108,2001,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1610,0,2-0109,2006,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1611,0,2-0111,2008,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1612,0,2-0113A,2004,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1613,0,2-0119A,2006,,0,,0,0.00,,,0,0,,,,,LINCOLN TRUCK,MARK LT,,
1614,0,2-0121A,2007,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 2500,,
1615,0,2-0123,2008,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,ECONO CARGO VAN,,
1616,0,2-0124,2010,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,EXPRESS CARGO V,,
1617,0,2-0126A2,1996,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,C/K 1500 WORK,,
1618,0,2-0127A,2004,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 2500,,
1619,0,2-0135,2007,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,HHR,,
1620,0,2-0136,2005,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,TAHOE,,
1621,0,2-0143,2009,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,SUPER DUTY F250,,
1622,0,2-0144,2006,,0,,0,0.00,,,0,0,,,,,FORD,TAURUS,,
1623,0,2-0158,1997,,0,,0,0.00,,,0,0,,,,,GMC,SONOMA,,
1624,0,2-0159,2010,,0,,0,0.00,,,0,0,,,,,JEEP,PATRIOT,,
1625,0,2-0163,2010,,0,,0,0.00,,,0,0,,,,,MAZDA,MAZDA 6,,
1626,0,2-0170A,2004,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1627,0,2-0173,2011,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,EDGE,,
1628,0,2-0174,2007,,0,,0,0.00,,,0,0,,,,,GMC,YUKON XL,,
1629,0,2-0177,2006,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1630,0,2-0178,2007,,0,,0,0.00,,,0,0,,,,,NISSAN TRUCK,XTERRA,,
1631,0,2-0184,2001,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1632,0,2-0186,2006,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,ECONOLINE WAGON,,
1633,0,2-0190A,2000,,0,,0,0.00,,,0,0,,,,,MERCURY,GRAND MARQUIS,,
1634,0,2-0207,2007,,0,,0,0.00,,,0,0,,,,,NISSAN TRUCK,ARMADA,,
1635,0,2-0208A,2000,,0,,0,0.00,,,0,0,,,,,DODGE,DURANGO,,
1636,0,2-0211A,2003,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1637,0,2-0216A,1996,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,C/K 1500,,
1638,0,2-0216B,1994,,0,,0,0.00,,,0,0,,,,,HONDA,CIVIC,,
1639,0,2-0218,2003,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,AVALANCHE,,
1640,0,2-0220,2009,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1641,0,2-0221,2008,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 2500,,
1642,0,2-0222,2007,,0,,0,0.00,,,0,0,,,,,CHEVROLET,IMPALA,,
1643,0,2-0224,2006,,0,,0,0.00,,,0,0,,,,,BUICK,RAINIER,,
1644,0,2-0226A,2004,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,SPRDTY F350 SRW,,
1645,0,2-0227,2005,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1646,0,2-0229,2005,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 1500,,
1647,0,2-0230,2006,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,TAHOE,,
1648,0,2-0231,2007,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,AVALANCHE,,
1649,0,2-0232,2008,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1650,0,2-0234A,2007,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1651,0,2-0237A2,1997,,0,,0,0.00,,,0,0,,,,,GMC,SIERRA 1500,,
1652,0,2-0237B2,2002,,0,,0,0.00,,,0,0,,,,,CADILLAC,DEVILLE,,
1653,0,2-0239,2003,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,SUPER DUTY F250,,
1654,0,2-0242A,2003,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,SPRDTY F350 DRW,,
1655,0,2-0244,2003,,0,,0,0.00,,,0,0,,,,,TOYOTA TRUCK,4RUNNER,,
1656,0,2-0245,2006,,0,,0,0.00,,,0,0,,,,,NISSAN TRUCK,TITAN,,
1657,0,2-0246,2005,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,SUPER DUTY F250,,
1658,0,2-0247A,1999,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,EXPLORER,,
1659,0,2-0252A,1999,,0,,0,0.00,,,0,0,,,,,FORD,TAURUS,,
1660,0,2-0255,2004,,0,,0,0.00,,,0,0,,,,,TOYOTA,COROLLA,,
1661,0,2-0258,2009,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,ESCAPE,,
1662,0,2-0262A,1998,,0,,0,0.00,,,0,0,,,,,NISSAN TRUCK,PATHFINDER,,
1663,0,2-0265,2006,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 3500,,
1664,0,2-0267,2005,,0,,0,0.00,,,0,0,,,,,GMC,SIERRA DENALI,,
1665,0,2-0269A,2003,,0,,0,0.00,,,0,0,,,,,JEEP,LIBERTY,,
1666,0,2-0270A,2005,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1667,0,2-0274,2008,,0,,0,0.00,,,0,0,,,,,TOYOTA TRUCK,TACOMA,,
1668,0,2-0275A,2002,,0,,0,0.00,,,0,0,,,,,NISSAN,QUEST,,
1669,0,2-0276,2005,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1670,0,2-0277,2010,,0,,0,0.00,,,0,0,,,,,JEEP,PATRIOT,,
1671,0,2-0281,2008,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1672,0,2-0282,2007,,0,,0,0.00,,,0,0,,,,,HYUNDAI,SPORTAGE,,
1673,0,2-0283A,2001,,0,,0,0.00,,,0,0,,,,,MITSUBISHI,MONTERO SPORT,,
1674,0,2-0285A,2002,,0,,0,0.00,,,0,0,,,,,MAZDA,TRIBUTE SUV,,
1675,0,2-0285B,2004,,0,,0,0.00,,,0,0,,,,,TOYOTA TRUCK,SIDEWINDER,,
1676,0,2-0286A,1959,,0,,0,0.00,,,0,0,,,,,FORD,F250,,
1677,0,2-0288A,2003,,0,,0,0.00,,,0,0,,,,,OLDSMOBILE,BRAVADA,,
1678,0,2-0291A,2007,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,AVALANCHE,,
1679,0,2-0292,2005,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,TRAILBLAZER,,
1680,0,2-0293,2006,,0,,0,0.00,,,0,0,,,,,HYUNDAI,SANTA FE,,
1681,0,2-0296,1988,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,1500,,
1682,0,2-0299,2007,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,SPRDTY F350 SRW,,
1683,0,2-0312A,2007,,0,,0,0.00,,,0,0,,,,,TOYOTA TRUCK,TACOMA,,
1684,0,2-0322,2000,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,RANGER,,
1685,0,2-0325,2010,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1686,0,2-0327,2010,,0,,0,0.00,,,0,0,,,,,MAZDA,MAZDA5,,
1687,0,2-0328,2008,,0,,0,0.00,,,0,0,,,,,HONDA,RIDGELINE,,
1688,0,2-0332,2005,,0,,0,0.00,,,0,0,,,,,JEEP,WRANGLER,,
1689,0,2-0338,2007,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1690,0,2-0346A,2008,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1691,0,2-0347,2008,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 2500,,
1692,0,2-0352,2003,,0,,0,0.00,,,0,0,,,,,JEEP,WRANGLER,,
1693,0,2-0353,2006,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,SUPER DUTY F250,,
1694,0,2-0356A,2001,,0,,0,0.00,,,0,0,,,,,BMW,7-SERIES,,
1695,0,2-0357,2011,,0,,0,0.00,,,0,0,,,,,JEEP,LIBERTY,,
1696,0,2-0366A2,2003,,0,,0,0.00,,,0,0,,,,,FORD,FOCUS,,
1697,0,2-0368,2010,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 1500,,
1698,0,2-0374A,2006,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,TAHOE,,
1699,0,2-0375,2008,,0,,0,0.00,,,0,0,,,,,JEEP,PATRIOT,,
1700,0,2-0381A,1995,,0,,0,0.00,,,0,0,,,,,MERCEDES-BENZ,E-CLASS,,
1701,0,2-0383,2005,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,ESCAPE,,
1702,0,2-0389,2008,,0,,0,0.00,,,0,0,,,,,TOYOTA TRUCK,TUNDRA 4WD TRK,,
1703,0,2-0391,2006,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,EXPRESS CUTAWAY,,
1704,0,2-0395,2002,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,TAHOE POLICE,,
1705,0,2-0396A2,2007,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1706,0,2-0398A,1999,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,SUPER DUTY F250,,
1707,0,2-0407,2010,,0,,0,0.00,,,0,0,,,,,JEEP,COMPASS,,
1708,0,2-0410,2007,,0,,0,0.00,,,0,0,,,,,GMC,SIERRA 1500,,
1709,0,2-0413A2,2007,,0,,0,0.00,,,0,0,,,,,GMC,SIERRA 2500HD,,
1710,0,2-0415,2003,,0,,0,0.00,,,0,0,,,,,HONDA,ACCORD CPE,,
1711,0,2-0418,2006,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,AVALANCHE,,
1712,0,2-0419,2003,,0,,0,0.00,,,0,0,,,,,VOLKSWAGEN,JETTA SEDAN,,
1713,0,2-0420,2001,,0,,0,0.00,,,0,0,,,,,INFINITI,QX4,,
1714,0,2-0421,2005,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,FREESTYLE,,
1715,0,2-0426,2011,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,ESCAPE,,
1716,0,2-0428,2003,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,TAHOE SPEC SERV,,
1717,0,2-0429,2005,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 2500,,
1718,0,2-0430,2007,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,TRAILBLAZER,,
1719,0,2-0432,2007,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1720,0,2-0433,2005,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,EXPEDITION,,
1721,0,2-0434A,2001,,0,,0,0.00,,,0,0,,,,,CHEVROLET,CAVALIER,,
1722,0,2-0436,2006,,0,,0,0.00,,,0,0,,,,,HUMMER,H3,,
1723,0,2-0440,2001,,0,,0,0.00,,,0,0,,,,,GMC,YUKON DENALI,,
1724,0,2-0441,2002,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,EXPEDITION,,
1725,0,2-0443,2004,,0,,0,0.00,,,0,0,,,,,JEEP,GRAND CHEROKEE,,
1726,0,2-0445,2005,,0,,0,0.00,,,0,0,,,,,KIA,SEDONA,,
1727,0,2-0448,2002,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 2500,,
1728,0,2-0451,1998,,0,,0,0.00,,,0,0,,,,,TOYOTA,SIENNA,,
1729,0,2-0458,2008,,0,,0,0.00,,,0,0,,,,,GMC,SIERRA 1500,,
1730,0,2-0459,2010,,0,,0,0.00,,,0,0,,,,,JEEP,COMPASS,,
1731,0,2-0462,2008,,0,,0,0.00,,,0,0,,,,,NISSAN TRUCK,PATHFINDER,,
