inventory_id,date_added,inventory_number,inventory_name,inventory_description,inventory_order,inventory_size,category_id,inventory_price,inventory_reserved,inventory_image,inventory_userid,inventory_quantity,inventory_manufacturer,inventory_FOB,inventory_detail_page,inventory_owner_email,inventory_make,inventory_model,inventory_year,inventory_serial
1732,0,2-0465,2011,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,1500,,
1733,0,2-0466,2005,,0,,0,0.00,,,0,0,,,,,NISSAN TRUCK,TITAN,,
1734,0,2-0468,2005,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1735,0,2-0471,2010,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1736,0,2-0472,2008,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1737,0,2-0474,2006,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 2500,,
1738,0,2-0476,2010,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1739,0,2-0477,2010,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,SUPER DUTY F-25,,
1740,0,2-0478A,2002,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 1500,,
1741,0,2-0480A,2009,,0,,0,0.00,,,0,0,,,,,JEEP,PATRIOT,,
1742,0,2-0483A,2003,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,S-10,,
1743,0,2-0484,2008,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1744,0,2-0485,2009,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 2500,,
1745,0,2-0487,2006,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,AVALANCHE,,
1746,0,2-0488,2010,,0,,0,0.00,,,0,0,,,,,CHEVROLET,IMPALA,,
1747,0,2-0492,2009,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1748,0,2-0493A,1998,,0,,0,0.00,,,0,0,,,,,SATURN,SL,,
1749,0,2-0497,2006,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,SUPER DUTY F250,,
1750,0,2-0498,2006,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,TAHOE,,
1751,0,2-0499A,1993,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,CHEVY VAN,,
1752,0,2-0499B,1990,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,CHEVY VAN,,
1753,0,2-0502,2004,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 1500,,
1754,0,2-0503,2006,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM SRT-10,,
1755,0,2-0507,2005,,0,,0,0.00,,,0,0,,,,,KIA,SORENTO,,
1756,0,2-0509,2006,,0,,0,0.00,,,0,0,,,,,HYUNDAI,SONATA,,
1757,0,2-0519,2007,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 2500,,
1758,0,2-0520,2002,,0,,0,0.00,,,0,0,,,,,NISSAN,QUEST,,
1759,0,2-0521A,2007,,0,,0,0.00,,,0,0,,,,,MERCURY,GRAND MARQUIS,,
1760,0,2-0522,2009,,0,,0,0.00,,,0,0,,,,,TOYOTA TRUCK,TACOMA,,
1761,0,2-0524,2006,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1762,0,2-0525,2010,,0,,0,0.00,,,0,0,,,,,TOYOTA,HIGHLANDER,,
1763,0,2-0527,2010,,0,,0,0.00,,,0,0,,,,,JEEP,COMPASS,,
1764,0,2-0529,2005,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 1500,,
1765,0,2-0530,2009,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1766,0,2-0532,2007,,0,,0,0.00,,,0,0,,,,,DODGE,CHARGER,,
1767,0,2-0534,2008,,0,,0,0.00,,,0,0,,,,,ISUZU,I-290,,
1768,0,2-0535,2007,,0,,0,0.00,,,0,0,,,,,GMC,SIERRA DENALI,,
1769,0,2-0537,2004,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,SUPER DUTY F250,,
1770,0,2-0538,2003,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,SUPER DUTY F250,,
1771,0,2-0539,2009,,0,,0,0.00,,,0,0,,,,,MITSUBISHI,RAIDER,,
1772,0,2-0540,2010,,0,,0,0.00,,,0,0,,,,,MAZDA,MAZDA3,,
1773,0,2-0542A,2004,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,TAHOE,,
1774,0,2-0544,2009,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1775,0,2-0545,2008,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 1500,,
1776,0,2-0546,2006,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1777,0,2-0547,2005,,0,,0,0.00,,,0,0,,,,,CADILLAC TRUCK,ESCALADE EXT,,
1778,0,2-0548,2003,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 1500,,
1779,0,2-0549,2004,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1780,0,2-0553,2010,,0,,0,0.00,,,0,0,,,,,NISSAN TRUCK,FRONTIER,,
1781,0,2-0554,2006,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1782,0,2-0555,2004,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,SUPER DUTY F250,,
1783,0,2-0557,2006,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 2500,,
1784,0,2-0561,2005,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,COLORADO,,
1785,0,2-0562,2007,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1786,0,2-0564,2010,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1787,0,2-0567,2007,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1788,0,2-0569,2006,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1789,0,2-0570,2009,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 2500,,
1790,0,2-0572,2011,,0,,0,0.00,,,0,0,,,,,JEEP,WRANGLER,,
1791,0,2-0573,2006,,0,,0,0.00,,,0,0,,,,,NISSAN TRUCK,ARMADA,,
1792,0,2-0577A,2003,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,RANGER,,
1793,0,2-0578,2008,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 1500,,
1794,0,2-0584,2001,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,TAHOE,,
1795,0,2-0585,2005,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1796,0,2-0586A,2001,,0,,0,0.00,,,0,0,,,,,FORD,TAURUS,,
1797,0,2-0587,2007,,0,,0,0.00,,,0,0,,,,,JEEP,WRANGLER,,
1798,0,2-0589,2002,,0,,0,0.00,,,0,0,,,,,CADILLAC,DEVILLE,,
1799,0,2-0592,2004,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1800,0,2-0593,2004,,0,,0,0.00,,,0,0,,,,,VOLVO,C70,,
1801,0,2-0596,2004,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,SUPER DUTY F-45,,
1802,0,2-0597,1992,,0,,0,0.00,,,0,0,,,,,CHEVROLET,CAMARO,,
1803,0,2-0600,2005,,0,,0,0.00,,,0,0,,,,,CHRYSLER,TOWN & COUNTRY,,
1804,0,2-0602,2000,,0,,0,0.00,,,0,0,,,,,ISUZU,NPR,,
1805,0,2-0605A,2001,,0,,0,0.00,,,0,0,,,,,JEEP,GRAND CHEROKEE,,
1806,0,2-0606,2009,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,SPRDTY F350 DRW,,
1807,0,2-0608,2008,,0,,0,0.00,,,0,0,,,,,JEEP,WRANGLER,,
1808,0,2-0609,2008,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,SPRDTY F350 SRW,,
1809,0,2-0611,2007,,0,,0,0.00,,,0,0,,,,,TOYOTA TRUCK,TUNDRA,,
1810,0,2-0613,2010,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1811,0,2-0618,2008,,0,,0,0.00,,,0,0,,,,,HONDA TRUCK,SANTA FE,,
1812,0,2-0619,2004,,0,,0,0.00,,,0,0,,,,,GMC,CANYON,,
1813,0,2-0620,2007,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1814,0,2-0621,2003,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1815,0,2-0622,2007,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 2500,,
1816,0,2-0623,2005,,0,,0,0.00,,,0,0,,,,,JEEP,WRANGLER,,
1817,0,2-0624,2005,,0,,0,0.00,,,0,0,,,,,JEEP,GRAND CHEROKEE,,
1818,0,2-0628,2006,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1819,0,2-0629A,2006,,0,,0,0.00,,,0,0,,,,,BMW,5-SERIES,,
1820,0,2-0630,2007,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,TAHOE,,
1821,0,2-0631,2010,,0,,0,0.00,,,0,0,,,,,GMC,SIERRA 1500,,
1822,0,2-0632,2008,,0,,0,0.00,,,0,0,,,,,TOYOTA TRUCK,TUNDRA 2WD TRK,,
1823,0,2-0633,2007,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1824,0,2-0634,2008,,0,,0,0.00,,,0,0,,,,,PONTIAC,SOLSTICE,,
1825,0,2-0635,2008,,0,,0,0.00,,,0,0,,,,,NISSAN TRUCK,TITAN (2008.5),,
1826,0,2-0636,2004,,0,,0,0.00,,,0,0,,,,,GMC,SIERRA 1500,,
1827,0,2-0638,2005,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 1500,,
1828,0,2-0639,2004,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 2500,,
1829,0,2-0641,2007,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,SUPER DUTY F250,,
1830,0,2-0642,2008,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 1500,,
1831,0,2-0643,2005,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,TAHOE,,
1832,0,2-0644,2010,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1833,0,2-0645,2003,,0,,0,0.00,,,0,0,,,,,HYUNDAI,SANTA FE,,
1834,0,2-0647,2003,,0,,0,0.00,,,0,0,,,,,GMC,YUKON,,
1835,0,2-0648A,2009,,0,,0,0.00,,,0,0,,,,,GMC,ACADIA,,
1836,0,2-0653,2002,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 1500,,
1837,0,2-0654,2005,,0,,0,0.00,,,0,0,,,,,MERCEDES-BENZ,C-CLASS,,
1838,0,2-0655,2003,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 1500,,
1839,0,2-0657,2001,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,SUPER DUTY F250,,
1840,0,2-0658,2003,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 1500,,
1841,0,2-0659A,1999,,0,,0,0.00,,,0,0,,,,,JEEP,WRANGLER,,
1842,0,2-0661,2011,,0,,0,0.00,,,0,0,,,,,JEEP,PATRIOT,,
1843,0,2-0663,2004,,0,,0,0.00,,,0,0,,,,,JEEP,WRANGLER,,
1844,0,2-0664,2004,,0,,0,0.00,,,0,0,,,,,GMC,ENVOY,,
1845,0,2-0665,2006,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 1500,,
1846,0,2-0667,2007,,0,,0,0.00,,,0,0,,,,,GMC,YUKON XL DENALI,,
1847,0,2-0668,2007,,0,,0,0.00,,,0,0,,,,,GMC,ACADIA,,
1848,0,2-0669,2000,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,NEW TAHOE,,
1849,0,2-0670,2010,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 2500H,,
1850,0,2-0672,2010,,0,,0,0.00,,,0,0,,,,,CHRYSLER,TOWN & COUNTRY,,
1851,0,2-0673,2011,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,DAKOTA,,
1852,0,2-0674,2007,,0,,0,0.00,,,0,0,,,,,NISSAN TRUCK,TITAN,,
1853,0,2-0675,2011,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1854,0,2-0676,2004,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,EXPRESS VAN,,
1855,0,2-0677,2000,,0,,0,0.00,,,0,0,,,,,CHEVROLET,MALIBU,,
1856,0,2-0678,2002,,0,,0,0.00,,,0,0,,,,,CHEVROLET,MONTE CARLO,,
1857,0,2-0679,2008,,0,,0,0.00,,,0,0,,,,,FORD,FUSION,,
1858,0,2-0680,2006,,0,,0,0.00,,,0,0,,,,,NISSAN,ALTIMA,,
1859,0,2-0681,1998,,0,,0,0.00,,,0,0,,,,,CHRYSLER,SEBRING,,
1860,0,2-0682,2003,,0,,0,0.00,,,0,0,,,,,BMW,3-SERIES,,
1861,0,2-0683,2005,,0,,0,0.00,,,0,0,,,,,DODGE,CARAVAN,,
1862,0,2-0684,2002,,0,,0,0.00,,,0,0,,,,,FORD,TAURUS,,
1863,0,2-0685,2001,,0,,0,0.00,,,0,0,,,,,FORD,MUSTANG,,
1864,0,2-0686,1999,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,RANGER,,
1865,0,2-0687,2005,,0,,0,0.00,,,0,0,,,,,DODGE,STRATUS SDN,,
1866,0,2-0688,1999,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SUBURBAN,,
1867,0,2-0689,2004,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 1500,,
1868,0,2-0690,1998,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,BLAZER,,
1869,0,2-0691,1996,,0,,0,0.00,,,0,0,,,,,JEEP,GRAND CHEROKEE,,
1870,0,2-0692,2002,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1871,0,2-0693,2001,,0,,0,0.00,,,0,0,,,,,DODGE,DURANGO,,
1872,0,2-0694,2000,,0,,0,0.00,,,0,0,,,,,GMC,NEW SIERRA 1500,,
1873,0,2-0695,2005,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 2500,,
1874,0,2-0696,2005,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 3500,,
1875,0,2-0697,2001,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,RANGER,,
1876,0,2-0699,2005,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 2500,,
1877,0,2-0700,2007,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SUBURBAN,,
1878,0,2-0701,2010,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 3500,,
1879,0,2-0702,2005,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 1500,,
1880,0,2-0705,2006,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 1500,,
1881,0,2-0706,2004,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 2500,,
1882,0,2-0707,2008,,0,,0,0.00,,,0,0,,,,,DODGE TRUCK,RAM 1500,,
1883,0,2-0708,2004,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,AVALANCHE,,
1884,0,2-0709,2003,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 2500,,
1885,0,2-0710,2008,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 3500,,
1886,0,2-0711,2006,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,SUPER DUTY F250,,
1887,0,2-0712,2007,,0,,0,0.00,,,0,0,,,,,JEEP,WRANGLER,,
1888,0,2-0713,2008,,0,,0,0.00,,,0,0,,,,,MINI,COOPER CONV,,
1889,0,2-0714,2011,,0,,0,0.00,,,0,0,,,,,NISSAN TRUCK,XTERRA,,
1890,0,2-0715,2006,,0,,0,0.00,,,0,0,,,,,SUBARU,IMPREZA WAGON,,
1891,0,2-0716,2010,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,AVALANCHE,,
1892,0,2-0717,2010,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1893,0,2-0718,2010,,0,,0,0.00,,,0,0,,,,,JEEP,WRANGLER UNLIMI,,
1894,0,2-0719,2005,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1895,0,2-0720,2008,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,COLORADO,,
1896,0,184450,2004,,0,,0,0.00,,,0,0,,,,,LINCOLN TRUCK,AVIATOR,,
1897,0,252750,2010,,0,,0,0.00,,,0,0,,,,,CHEVROLET,CORVETTE,,
1898,0,273934,2009,,0,,0,0.00,,,0,0,,,,,DODGE,JOURNEY,,
1899,0,287813,2010,,0,,0,0.00,,,0,0,,,,,CADILLAC TRUCK,ESCALADE,,
1900,0,355018,2008,,0,,0,0.00,,,0,0,,,,,JEEP,WRANGLER,,
1901,0,369627,2006,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1902,0,376202,2006,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,SUPER DUTY F250,,
1903,0,384237,2006,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,EXPEDITION,,
1904,0,384603,2007,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,EXPLORER,,
1905,0,384968,2004,,0,,0,0.00,,,0,0,,,,,GMC,SIERRA 1500,,
1906,0,389351,2007,,0,,0,0.00,,,0,0,,,,,GMC,YUKON XL DENALI,,
1907,0,394464,2005,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,TAHOE,,
1908,0,399578,2010,,0,,0,0.00,,,0,0,,,,,JEEP,PATRIOT,,
1909,0,403229,2008,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,AVALANCHE,,
1910,0,406151,2010,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,SUPER DUTY F250,,
1911,0,416013,2007,,0,,0,0.00,,,0,0,,,,,TOYOTA TRUCK,TUNDRA,,
1912,0,420031,2004,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1913,0,426971,2005,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1914,0,436102,2004,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SUBURBAN,,
1915,0,436832,2000,,0,,0,0.00,,,0,0,,,,,CADILLAC TRUCK,ESCALADE,,
1916,0,440849,2004,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,F-150,,
1917,0,453633,2005,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,SILVERADO 1500,,
1918,0,453998,2006,,0,,0,0.00,,,0,0,,,,,CHEVROLET TRUCK,TAHOE,,
1919,0,454363,2006,,0,,0,0.00,,,0,0,,,,,GMC,SIERRA 1500,,
1920,0,464956,2007,,0,,0,0.00,,,0,0,,,,,FORD TRUCK,SUPER DUTY F250,,
1921,0,467147,2006,,0,,0,0.00,,,0,0,,,,,DODGE,DURANGO,,
1922,0,468243,2006,,0,,0,0.00,,,0,0,,,,,NISSAN TRUCK,ARMADA,,
